2023/06/12 00:11:00.897 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.522499ms| nomatch|[0m CONNECT [0m    
2023/06/12 06:30:44.230 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.587502ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 06:36:28.141 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    296.672µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 06:50:30.835 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     432.14µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 07:20:57.366 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.627796ms| nomatch|[0m CONNECT [0m    
2023/06/12 07:49:21.967 [D] [server.go:2916]  |  34.67.136.168|[90;47m 302 [0m|    577.805µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 07:49:40.005 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    923.364µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/12 08:00:08.870 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.240864ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 08:03:15.587 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    345.956µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 08:03:16.342 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    574.534µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 08:03:17.516 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.717635ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 08:03:18.671 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    725.072µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 08:04:55.780 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    270.557µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 08:04:56.581 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.995824ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 08:04:57.292 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    254.131µs|   match|[97;44m GET     [0m /static/css/signin.css
2023/06/12 08:04:57.451 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 509.604317ms|   match|[97;44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2023/06/12 08:04:57.821 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|  509.72063ms|   match|[97;44m GET     [0m /static/img/kubernetes.jpg
2023/06/12 08:05:00.218 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 849.437829ms|   match|[97;44m GET     [0m /static/img/kubernetes1.png
2023/06/12 08:05:05.752 [I] [auth.go:47]  用户认证成功：kade 
2023/06/12 08:05:05.973 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m| 1.730391219s|   match|[97;46m POST    [0m /auth/login   r:/auth/login/*
2023/06/12 08:05:06.597 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    724.428µs|   match|[97;46m POST    [0m /auth/login   r:/auth/login/*
2023/06/12 08:05:06.753 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   431.3275ms|   match|[97;44m GET     [0m /home/index   r:/home/index/*
2023/06/12 08:05:07.187 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 215.662189ms|   match|[97;44m GET     [0m /home/index   r:/home/index/*
2023/06/12 08:05:07.933 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    470.076µs|   match|[97;46m POST    [0m /auth/login   r:/auth/login/*
2023/06/12 08:05:08.891 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 212.965177ms|   match|[97;44m GET     [0m /home/index   r:/home/index/*
2023/06/12 08:05:11.827 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 647.657574ms|   match|[97;44m GET     [0m /user/query   r:/user/query/*
2023/06/12 08:05:14.532 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 1.119791439s|   match|[97;44m GET     [0m /deployment/querypod   r:/deployment/querypod/*
2023/06/12 08:05:15.254 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 362.628177ms|   match|[97;44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2023/06/12 08:05:15.874 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 350.457545ms|   match|[97;44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2023/06/12 08:12:31.540 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.911877ms| nomatch|[0m CONNECT [0m    
2023/06/12 08:44:38.293 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    544.736µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 09:07:09.532 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    360.841µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 09:07:10.234 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    407.372µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 09:07:10.919 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|   1.309344ms| nomatch|[0m PRI     [0m *  
2023/06/12 09:07:11.611 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.806211ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 09:07:12.316 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    415.482µs| nomatch|[0m PRI     [0m *  
2023/06/12 09:07:12.999 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.159551ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 09:34:11.223 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.615985ms| nomatch|[0m CONNECT [0m    
2023/06/12 09:36:14.678 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    999.136µs| nomatch|[97;44m GET     [0m /aaa9
2023/06/12 09:36:41.478 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.001385ms| nomatch|[97;44m GET     [0m /aab8
2023/06/12 09:36:59.227 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    264.206µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 09:37:11.305 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    969.128µs| nomatch|[0m CONNECT [0m    
2023/06/12 09:37:32.982 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    262.538µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 09:37:33.539 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    226.865µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 09:37:34.056 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    427.577µs| nomatch|[0m PRI     [0m *  
2023/06/12 09:37:34.588 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.623062ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 09:37:35.120 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    309.285µs| nomatch|[0m PRI     [0m *  
2023/06/12 09:37:35.637 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.044493ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 09:44:39.453 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    920.529µs| nomatch|[97;44m GET     [0m /aaa9
2023/06/12 09:44:58.580 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    987.763µs| nomatch|[97;44m GET     [0m /aab8
2023/06/12 09:45:13.649 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    221.984µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 09:49:58.394 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.012709ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/12 09:50:42.430 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    890.769µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 09:57:34.314 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    350.703µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 09:58:26.429 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.188112ms| nomatch|[0m CONNECT [0m    
2023/06/12 10:23:18.374 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.638834ms| nomatch|[97;44m GET     [0m /hudson
2023/06/12 10:23:18.686 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    844.176µs| nomatch|[97;44m GET     [0m /hudson
2023/06/12 11:12:19.160 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    310.362µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 11:12:44.168 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    275.407µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 11:12:44.491 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.512065ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 11:12:57.061 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    733.062µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 11:13:21.837 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    255.674µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 11:13:45.507 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    879.689µs| nomatch|[0m CONNECT [0m    
2023/06/12 11:27:51.523 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.668851ms| nomatch|[97;44m GET     [0m /aN7jD0qO6kT5bK5bQ4eR8fE1xP7hL2vK/mozglue.dll
2023/06/12 11:27:51.887 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    908.988µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 11:49:32.834 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.612843ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/12 11:54:18.016 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    363.684µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 12:29:30.553 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    339.097µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 12:29:31.074 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    228.678µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 12:29:31.594 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    433.981µs| nomatch|[0m PRI     [0m *  
2023/06/12 12:29:32.979 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.540023ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 12:29:34.373 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    295.041µs| nomatch|[0m PRI     [0m *  
2023/06/12 12:29:34.898 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    920.607µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 13:00:13.127 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.500302ms| nomatch|[97;44m GET     [0m /Main_Login.asp
2023/06/12 13:43:02.812 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.612041ms| nomatch|[0m CONNECT [0m    
2023/06/12 13:52:11.282 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.234258ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/12 14:29:53.156 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   6.691652ms| nomatch|[0m CONNECT [0m    
2023/06/12 14:30:58.382 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.14179ms| nomatch|[0m CONNECT [0m    
2023/06/12 14:48:15.504 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.819438ms|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:48:15.884 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   4.143825ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 14:48:16.266 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    163.831µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:48:16.650 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.338569ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 14:48:17.033 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    313.327µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:48:17.417 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.616228ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 14:48:17.794 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    533.102µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:48:18.178 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.616228ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 14:48:18.555 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    307.832µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:48:18.937 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.402476ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 14:48:19.320 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     278.81µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:48:19.704 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.625646ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 14:48:20.087 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     197.61µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:48:20.469 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.342188ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 14:48:20.843 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    232.225µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:48:21.225 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.498969ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 14:48:21.606 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    233.283µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:48:21.990 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.627676ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 14:48:22.373 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    224.573µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:48:22.750 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.280449ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 14:48:23.374 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    364.289µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:48:23.757 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.429078ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 14:50:32.125 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    974.611µs| nomatch|[0m CONNECT [0m    
2023/06/12 14:56:48.038 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    312.486µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 14:56:51.851 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.22738ms| nomatch|[0m CONNECT [0m    
2023/06/12 15:09:13.661 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    404.754µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 15:09:13.870 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.199474ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 15:09:14.077 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    173.476µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 15:09:14.286 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.258992ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 15:09:14.493 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    192.743µs|   match|[97;44m GET     [0m /     r:/
