2023/06/14 00:02:19.664 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.055761ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 03:28:44.115 [D] [server.go:2916]  |216.218.206.116|[90;47m 302 [0m|    419.388µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 03:29:06.263 [D] [server.go:2916]  |216.218.206.120|[97;43m 404 [0m|    881.101µs| nomatch|[0m CONNECT [0m    
2023/06/14 03:32:26.839 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    880.685µs| nomatch|[0m CONNECT [0m    
2023/06/14 03:37:11.022 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    978.812µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 03:40:33.601 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.792553ms| nomatch|[97;43m PUT     [0m /SDK/webLanguage
2023/06/14 03:54:29.065 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    900.237µs| nomatch|[97;44m GET     [0m /cdn-cgi/trace
2023/06/14 04:01:32.827 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.25818ms| nomatch|[97;44m GET     [0m /cdn-cgi/trace
2023/06/14 04:17:12.702 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    270.489µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 04:17:13.387 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    227.718µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 04:17:14.445 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.808469ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 04:17:15.480 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.086656ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 04:26:35.559 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    976.606µs| nomatch|[0m CONNECT [0m    
2023/06/14 04:31:39.986 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    977.153µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 05:20:39.071 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.690924ms| nomatch|[97;44m GET     [0m /manager/text/list
2023/06/14 05:20:43.302 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.137407ms| nomatch|[97;44m GET     [0m /manager/text/list
2023/06/14 05:51:33.480 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.761094ms| nomatch|[97;46m POST    [0m /cgi-bin/webctrl.cgi
2023/06/14 05:54:34.469 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.046863ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 06:05:34.989 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.374297ms| nomatch|[97;43m PUT     [0m /SDK/webLanguage
2023/06/14 06:05:47.564 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.063114ms| nomatch|[0m CONNECT [0m    
2023/06/14 06:07:33.930 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    999.557µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 06:09:12.472 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.614458ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 06:17:24.113 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    1.34095ms|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:17:24.818 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    214.656µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:17:25.520 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|   1.992708ms| nomatch|[0m PRI     [0m *  
2023/06/14 06:17:26.213 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.933113ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 06:17:26.903 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|     251.28µs| nomatch|[0m PRI     [0m *  
2023/06/14 06:17:27.595 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.17561ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 06:18:17.663 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    910.909µs| nomatch|[97;43m PUT     [0m /SDK/webLanguage
2023/06/14 06:35:19.007 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    477.121µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:35:25.052 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.029654ms| nomatch|[0m CONNECT [0m    
2023/06/14 06:35:55.804 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    250.527µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:35:56.089 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.629687ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 06:35:56.593 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    321.031µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:35:56.895 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.820913ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 06:35:57.908 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     398.69µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:35:58.249 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.327654ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 06:35:59.280 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    625.266µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:35:59.921 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.658656ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 06:36:00.364 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    387.478µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:36:00.710 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.805736ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 06:36:01.724 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    316.268µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:36:02.058 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.848872ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 06:36:03.177 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     381.57µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:36:03.609 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.619589ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 06:36:04.642 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     241.23µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:36:04.857 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.365071ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 06:36:05.664 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    407.351µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:36:05.956 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.643473ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 06:36:06.777 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    480.231µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:36:07.097 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.654371ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 06:39:52.313 [D] [server.go:2916]  |  198.235.24.94|[90;47m 302 [0m|    280.926µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:47:28.321 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    257.287µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:48:14.570 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.254773ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 06:48:39.460 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    202.485µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 06:50:32.344 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    955.933µs| nomatch|[0m CONNECT [0m    
2023/06/14 06:52:32.325 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     318.77µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:13.700 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    408.585µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:14.079 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.73532ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:14.469 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    206.366µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:14.940 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.558894ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:15.633 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    166.848µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:16.288 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.416363ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:16.695 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    234.501µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:17.077 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.34369ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:17.464 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    263.034µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:17.855 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.173789ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:18.493 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     211.08µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:18.872 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.165617ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:19.247 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    164.493µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:19.622 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.620524ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:20.026 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    231.751µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:20.668 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.388034ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:21.077 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    192.374µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:21.449 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.185257ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:22.108 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    199.487µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:22.739 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.145431ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:23.122 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    201.019µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:23.494 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.579319ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:23.898 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    233.818µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:24.279 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.395643ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:24.653 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    222.982µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:25.264 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.643241ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:25.646 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|      214.4µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:26.045 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.223734ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:26.445 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    194.758µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:26.817 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.456284ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:27.192 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    422.118µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:27.564 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.58546ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:27.945 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    332.933µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:28.339 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.797849ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:28.714 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    552.969µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:29.089 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.977028ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:29.469 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    286.608µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:29.840 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.605346ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:30.254 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    263.857µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:30.626 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.594041ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:31.019 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    335.296µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:31.399 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.846973ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:31.770 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    246.386µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:32.180 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.602434ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:32.551 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    253.806µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:33.178 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.129734ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:33.553 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    219.653µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:33.924 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.651444ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:34.298 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    323.952µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:34.664 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.694707ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:35.038 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    313.497µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:35.415 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.748503ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:36.047 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    330.778µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:36.424 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.934107ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:36.790 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    224.432µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:37.162 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.099793ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:37.527 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    168.022µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:38.125 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.697399ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:38.724 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    322.505µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:39.093 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.566816ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:39.464 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    290.031µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:39.840 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.464418ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:40.211 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    244.823µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:40.587 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.443643ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
