2023/06/13 00:02:26.219 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     928.48µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 02:36:55.789 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 503.896951ms|   match|[97;44m GET     [0m /static/img/kubernetes.jpg
2023/06/13 02:36:58.450 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 719.260009ms|   match|[97;44m GET     [0m /static/img/kubernetes1.png
2023/06/13 02:37:30.962 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    278.672µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 02:37:31.428 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.207348ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 02:37:38.235 [I] [asm_amd64.s:1571]  http server Running on http://0.0.0.0:8887
2023/06/13 02:37:41.417 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    581.026µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 02:37:41.845 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.223315ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 02:37:42.667 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|  340.72082ms|   match|[97;44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2023/06/13 02:37:42.672 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.106864ms|   match|[97;44m GET     [0m /static/css/signin.css
2023/06/13 02:37:43.173 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 501.409675ms|   match|[97;44m GET     [0m /static/img/kubernetes.jpg
2023/06/13 02:37:45.283 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 853.267306ms|   match|[97;44m GET     [0m /static/img/kubernetes1.png
2023/06/13 03:01:34.510 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    300.002µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 03:05:04.821 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.247913ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 03:05:41.063 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    324.021µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 03:05:41.432 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.621768ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 03:05:55.638 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    866.474µs| nomatch|[0m CONNECT [0m    
2023/06/13 03:08:25.583 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    961.183µs| nomatch|[0m CONNECT [0m    
2023/06/13 03:13:33.218 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    329.172µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 03:13:34.040 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.984925ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 03:22:03.403 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    248.521µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 03:22:16.118 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     351.55µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 03:22:16.439 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.688774ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 03:22:19.404 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    665.427µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 03:22:21.641 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    258.364µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 03:22:24.047 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.061231ms| nomatch|[0m CONNECT [0m    
2023/06/13 03:23:08.370 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    262.106µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 03:30:13.887 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.15231ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 03:30:22.917 [D] [server.go:2916]  | 216.218.206.69|[90;47m 302 [0m|    201.492µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 03:30:53.018 [D] [server.go:2916]  |216.218.206.109|[90;47m 302 [0m|    360.316µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 03:30:53.076 [D] [server.go:2916]  |216.218.206.109|[97;42m 200 [0m|   2.494917ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 03:31:01.343 [D] [server.go:2916]  |216.218.206.109|[97;43m 404 [0m|    785.547µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 03:31:22.569 [D] [server.go:2916]  |216.218.206.121|[90;47m 302 [0m|    334.322µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 03:31:44.990 [D] [server.go:2916]  | 216.218.206.73|[97;43m 404 [0m|    875.732µs| nomatch|[0m CONNECT [0m    
2023/06/13 04:06:14.509 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     369.06µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 04:19:03.189 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    344.073µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 04:19:03.860 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.66869ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 04:19:08.581 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    201.911µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 04:19:09.323 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.181115ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 04:25:57.099 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.137957ms| nomatch|[97;44m GET     [0m /securityRealm/user/admin/search/index
2023/06/13 04:25:59.097 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    917.685µs| nomatch|[0m CONNECT [0m    
2023/06/13 04:27:27.363 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    707.431µs| nomatch|[97;44m GET     [0m /securityRealm/user/admin/search/index
2023/06/13 04:32:47.148 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    304.655µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 04:32:48.060 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.491853ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 04:35:02.614 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    251.607µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 04:35:06.456 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.324649ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 04:41:57.504 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.293566ms| nomatch|[97;46m POST    [0m /Autodiscover/Autodiscover.xml
2023/06/13 04:43:56.432 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    961.149µs| nomatch|[97;46m POST    [0m /Autodiscover/Autodiscover.xml
2023/06/13 04:44:02.174 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    266.587µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 04:44:02.881 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    220.514µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 04:44:03.586 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    644.183µs| nomatch|[0m PRI     [0m *  
2023/06/13 04:44:04.392 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    2.18362ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 04:44:05.100 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    430.649µs| nomatch|[0m PRI     [0m *  
2023/06/13 04:44:05.807 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.235923ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 04:47:48.723 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.256515ms| nomatch|[97;46m POST    [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/13 04:52:49.757 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.184734ms| nomatch|[97;46m POST    [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/13 04:53:45.570 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    865.384µs| nomatch|[97;44m GET     [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/13 04:54:09.139 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    221.661µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 04:54:10.558 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.441091ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 04:54:40.492 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    256.584µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 04:54:41.200 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.71904ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 04:55:02.117 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    786.386µs| nomatch|[97;44m GET     [0m /echo.php
2023/06/13 04:57:57.301 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    986.607µs| nomatch|[97;44m GET     [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/13 04:58:47.828 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    835.484µs| nomatch|[97;44m GET     [0m /index.php
2023/06/13 05:01:22.587 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.402608ms| nomatch|[97;44m GET     [0m /index.php
2023/06/13 05:04:36.852 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    564.064µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 05:04:37.517 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.455839ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 05:08:55.835 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    327.548µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 05:09:00.357 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.554862ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 05:10:33.740 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    307.112µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 05:10:34.467 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    325.579µs|   match|[90;47m OPTIONS [0m /     r:/
2023/06/13 05:10:35.193 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    946.321µs| nomatch|[97;44m GET     [0m /nice ports,/Trinity.txt.bak
2023/06/13 05:11:51.572 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    797.184µs| nomatch|[97;46m POST    [0m /mifs/.;/services/LogService
2023/06/13 05:16:11.640 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    2.19105ms| nomatch|[97;46m POST    [0m /mifs/.;/services/LogService
2023/06/13 05:20:32.837 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    891.949µs| nomatch|[97;44m GET     [0m /console/
2023/06/13 05:21:44.338 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    888.551µs| nomatch|[97;44m GET     [0m /console/
2023/06/13 05:24:21.751 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.114135ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 05:24:31.565 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    866.419µs| nomatch|[97;44m GET     [0m /_ignition/execute-solution
2023/06/13 05:27:09.603 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.166282ms| nomatch|[97;44m GET     [0m /_ignition/execute-solution
2023/06/13 05:28:49.069 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    238.623µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 05:28:52.987 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.585602ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 05:34:48.163 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    337.357µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 05:34:48.851 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.164907ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 05:39:57.330 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    238.036µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 05:40:00.523 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.314174ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 05:40:20.791 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    310.051µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 05:40:22.902 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.679569ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 05:47:07.804 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    2.87552ms| nomatch|[97;46m POST    [0m /cgi-bin/../../../../bin/sh
2023/06/13 05:52:11.368 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     316.13µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 05:52:12.286 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.535117ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 05:54:29.914 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    281.469µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 05:54:30.596 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.368232ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 05:54:35.233 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    707.315µs| nomatch|[0m CONNECT [0m    
2023/06/13 05:57:13.734 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.014292ms| nomatch|[97;44m GET     [0m /actuator/gateway/routes
2023/06/13 06:00:37.485 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    900.238µs| nomatch|[97;44m GET     [0m /actuator/gateway/routes
2023/06/13 06:00:42.518 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     304.31µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 06:01:48.562 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.238835ms| nomatch|[97;44m GET     [0m /geoserver
2023/06/13 06:03:07.759 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    425.014µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 06:03:08.566 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.214072ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 06:04:25.647 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    976.355µs| nomatch|[97;44m GET     [0m /geoserver
2023/06/13 06:44:15.147 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    700.259µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 06:44:15.705 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    214.204µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 06:44:17.091 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    938.932µs| nomatch|[0m PRI     [0m *  
2023/06/13 06:44:17.629 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.295246ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 06:44:18.155 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    499.381µs| nomatch|[0m PRI     [0m *  
2023/06/13 06:44:19.533 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.102843ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 06:47:37.004 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    320.042µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 06:48:12.530 [D] [server.go:2916]  |  198.235.24.37|[90;47m 302 [0m|     312.39µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 06:50:33.221 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    324.752µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 06:50:33.708 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.819675ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 06:55:50.027 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    309.082µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 07:13:32.049 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    409.216µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 07:13:32.734 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    287.053µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 07:13:33.422 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    301.635µs| nomatch|[0m PRI     [0m *  
2023/06/13 07:13:34.114 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.816995ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 07:13:34.804 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    278.796µs| nomatch|[0m PRI     [0m *  
2023/06/13 07:13:35.495 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    765.921µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 07:19:44.109 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.007923ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 07:22:35.934 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    443.072µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 07:22:36.279 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.463136ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 07:24:08.265 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    253.844µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 07:24:08.765 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.469863ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 07:25:28.270 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    274.616µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 07:25:28.954 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    235.251µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 07:25:29.639 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    378.207µs| nomatch|[0m PRI     [0m *  
2023/06/13 07:25:30.359 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.322038ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 07:25:31.039 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|     421.57µs| nomatch|[0m PRI     [0m *  
2023/06/13 07:25:31.725 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    849.683µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 08:14:25.761 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.633245ms|   match|[97;44m GET     [0m /     r:/
2023/06/13 08:14:26.477 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    380.645µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 08:14:27.154 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|   1.664909ms| nomatch|[0m PRI     [0m *  
2023/06/13 08:14:27.844 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.630331ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 08:14:28.535 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    256.652µs| nomatch|[0m PRI     [0m *  
