2023/06/16 00:02:31.562 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    991.689µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 02:38:09.910 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.671123ms|   match|[97;44m GET     [0m /auth/login/robots.txt   r:/auth/login/*
2023/06/16 02:38:09.911 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.901302ms|   match|[97;44m GET     [0m /auth/login/sitemap.xml   r:/auth/login/*
2023/06/16 02:42:09.033 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    316.784µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 02:56:38.070 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    910.444µs| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account2
2023/06/16 03:02:05.088 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     1.5822ms| nomatch|[0m CONNECT [0m    
2023/06/16 03:20:21.623 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    381.242µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 03:20:28.192 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    419.498µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 03:20:28.684 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.928862ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 03:20:37.604 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    862.905µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 03:20:52.313 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    274.249µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 03:23:21.180 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.684487ms| nomatch|[0m CONNECT [0m    
2023/06/16 03:23:26.575 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    240.251µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 03:23:26.993 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.470896ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 03:23:27.398 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    195.177µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 03:23:27.806 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.405923ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 03:23:28.210 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    811.097µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 03:23:28.617 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    729.451µs| nomatch|[97;44m GET     [0m /robots.txt
2023/06/16 03:34:15.473 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    310.532µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 03:34:15.881 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    334.041µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 03:34:16.087 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.669832ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 03:34:16.497 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    680.682µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 03:34:16.912 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    742.229µs| nomatch|[97;44m GET     [0m /robots.txt
2023/06/16 03:34:17.324 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    667.352µs| nomatch|[97;44m GET     [0m /.well-known/security.txt
2023/06/16 04:10:56.795 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.919266ms| nomatch|[0m CONNECT [0m    
2023/06/16 04:54:27.164 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.931795ms|   match|[97;44m GET     [0m /     r:/
2023/06/16 04:54:27.947 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   5.080537ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 05:07:09.333 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    258.865µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 05:13:32.099 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.050971ms| nomatch|[0m CONNECT [0m    
2023/06/16 05:28:23.704 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.599774ms| nomatch|[97;46m POST    [0m /GponForm/diag_Form
2023/06/16 05:51:42.488 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.518722ms|   match|[97;44m GET     [0m /     r:/
2023/06/16 05:51:42.948 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   4.221887ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 05:51:43.674 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.012385ms| nomatch|[97;44m GET     [0m /gui
2023/06/16 06:02:35.915 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    358.617µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 06:06:22.147 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    358.499µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 06:06:51.443 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    215.845µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 06:06:51.765 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.787668ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 06:07:01.280 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    934.746µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 06:07:27.346 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    290.291µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 06:07:52.392 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    948.723µs| nomatch|[0m CONNECT [0m    
2023/06/16 06:08:08.051 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.047105ms| nomatch|[0m CONNECT [0m    
2023/06/16 06:23:52.247 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.591407ms| nomatch|[0m CONNECT [0m    
2023/06/16 06:25:59.048 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.620713ms|   match|[97;44m GET     [0m /     r:/
2023/06/16 06:46:38.803 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.217678ms| nomatch|[0m CONNECT [0m    
2023/06/16 06:48:52.740 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    357.134µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 06:48:53.515 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.939717ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 06:52:50.224 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.072641ms| nomatch|[97;44m GET     [0m /auth
2023/06/16 06:52:50.588 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.237676ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 06:54:49.077 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    251.637µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 06:54:49.623 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    190.419µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 06:54:51.022 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    727.908µs| nomatch|[0m PRI     [0m *  
2023/06/16 06:54:52.836 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.846983ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 06:54:53.379 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    280.711µs| nomatch|[0m PRI     [0m *  
2023/06/16 06:54:53.933 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    964.733µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 06:57:00.815 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    949.116µs| nomatch|[0m CONNECT [0m    
2023/06/16 07:02:19.913 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    308.774µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 07:06:33.297 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    337.241µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 07:26:05.616 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    289.456µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 07:32:20.328 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    288.791µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 07:41:42.759 [D] [server.go:2916]  |   205.210.31.5|[90;47m 302 [0m|    338.955µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 07:41:42.766 [D] [server.go:2916]  |   205.210.31.5|[97;42m 200 [0m|   5.057899ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 07:45:14.020 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    317.475µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 08:17:35.774 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.120641ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account1
2023/06/16 08:29:09.599 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    419.519µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 08:29:10.253 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    182.445µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 08:29:11.670 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    664.969µs| nomatch|[0m PRI     [0m *  
2023/06/16 08:29:13.726 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.432289ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 08:29:15.162 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    331.442µs| nomatch|[0m PRI     [0m *  
2023/06/16 08:29:15.725 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.146717ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 08:35:09.783 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.590166ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account2
2023/06/16 08:40:56.597 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    262.255µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 08:40:57.312 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    206.214µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 08:40:58.348 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.240078ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 08:40:59.382 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    968.302µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 08:55:32.609 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     329.64µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 08:59:16.755 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.556046ms| nomatch|[0m CONNECT [0m    
2023/06/16 09:01:38.074 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     314.47µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 09:09:11.834 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    266.492µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 09:09:12.515 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.697815ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 09:10:35.515 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    351.279µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 09:30:14.462 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    404.637µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 09:34:14.548 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.609211ms| nomatch|[0m CONNECT [0m    
2023/06/16 09:38:56.155 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    790.948µs| nomatch|[0m CONNECT [0m    
2023/06/16 09:47:29.705 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.400872ms| nomatch|[0m CONNECT [0m    
2023/06/16 09:55:08.810 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.051287ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account2
2023/06/16 10:03:57.685 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    357.455µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 10:08:14.197 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    306.686µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 10:08:14.946 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    208.799µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 10:08:15.696 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    683.532µs| nomatch|[0m PRI     [0m *  
2023/06/16 10:08:16.448 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.931188ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 10:08:17.197 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|     352.85µs| nomatch|[0m PRI     [0m *  
2023/06/16 10:08:17.947 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.276478ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 10:10:59.981 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    334.051µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 10:17:34.915 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    369.124µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 10:17:35.842 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.980845ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 10:41:09.990 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.008792ms| nomatch|[0m CONNECT [0m    
2023/06/16 10:56:16.199 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    325.797µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 10:56:16.912 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    324.849µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 10:56:17.128 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.568069ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 10:56:17.544 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.039796ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 10:56:19.696 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.269542ms| nomatch|[97;44m GET     [0m /robots.txt
2023/06/16 10:56:20.360 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    876.597µs| nomatch|[97;44m GET     [0m /.well-known/security.txt
2023/06/16 10:56:43.638 [D] [server.go:2916]  | 193.32.162.190|[97;43m 404 [0m|      862.2µs| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account1
2023/06/16 11:06:42.773 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    281.314µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 11:08:43.501 [D] [server.go:2916]  | 183.136.225.42|[90;47m 302 [0m|    280.087µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 11:08:43.938 [D] [server.go:2916]  | 183.136.225.42|[97;42m 200 [0m|   2.485034ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 11:08:44.365 [D] [server.go:2916]  | 183.136.225.42|[90;47m 302 [0m|    459.382µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 11:18:58.226 [D] [server.go:2916]  | 193.32.162.190|[97;43m 404 [0m|    892.347µs| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account2
2023/06/16 11:23:46.399 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.512617ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/16 11:33:09.230 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.47319ms| nomatch|[97;44m GET     [0m /setup.cgi
2023/06/16 11:33:09.231 [server.go:3195]  [HTTP] http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2023/06/16 11:35:46.915 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    823.182µs| nomatch|[0m CONNECT [0m    
2023/06/16 11:41:05.739 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    345.927µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 11:41:10.057 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    271.491µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 11:41:10.379 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.286662ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 11:41:13.731 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    994.485µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 11:41:15.919 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    378.672µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 11:41:18.216 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.263905ms| nomatch|[0m CONNECT [0m    
2023/06/16 11:57:15.988 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    270.399µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 11:57:28.514 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    261.761µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 11:57:28.835 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.501554ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 11:57:31.699 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     887.32µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 11:57:34.493 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    358.181µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 11:57:36.854 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.161598ms| nomatch|[0m CONNECT [0m    
2023/06/16 12:38:26.134 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    1.65091ms|   match|[97;44m GET     [0m /     r:/
2023/06/16 12:53:15.918 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    302.551µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 12:59:46.003 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   3.926284ms| nomatch|[0m CONNECT [0m    
2023/06/16 13:04:58.103 [D] [server.go:2916]  | 192.241.206.10|[97;43m 404 [0m|   1.527696ms| nomatch|[97;44m GET     [0m /druid/index.html
2023/06/16 13:40:15.433 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   3.315676ms| nomatch|[0m CONNECT [0m    
2023/06/16 13:43:39.627 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.746316ms|   match|[97;44m GET     [0m /     r:/
2023/06/16 14:03:33.763 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.578908ms| nomatch|[0m CONNECT [0m    
2023/06/16 14:10:56.824 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.591428ms| nomatch|[0m CONNECT [0m    
2023/06/16 14:51:29.420 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.945368ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 15:04:26.890 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.572782ms|   match|[97;44m GET     [0m /     r:/
2023/06/16 15:04:28.987 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.964699ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 15:04:29.837 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    816.443µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 15:11:42.935 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    332.952µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 15:11:43.673 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.588884ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 15:11:44.689 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    879.651µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 15:19:06.096 [D] [server.go:2916]  | 192.241.214.37|[90;47m 302 [0m|    266.634µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 15:19:29.961 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    282.564µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 15:20:45.435 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    432.669µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 15:44:25.842 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    308.067µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 15:44:26.266 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.313935ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 15:44:27.475 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.274644ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 15:48:12.566 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.077734ms| nomatch|[0m CONNECT [0m    
