2023/06/15 00:48:49.082 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    304.875µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 03:11:34.053 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.060451ms| nomatch|[0m CONNECT [0m    
2023/06/15 03:16:58.732 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    348.728µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 03:17:06.874 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    325.902µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 03:17:07.197 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.543501ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 03:17:10.295 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     865.67µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 03:17:12.588 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    353.343µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 03:17:14.823 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    807.402µs| nomatch|[0m CONNECT [0m    
2023/06/15 03:21:21.907 [D] [server.go:2916]  |  159.65.79.104|[90;47m 302 [0m|    254.796µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 03:49:23.271 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    338.524µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 03:49:23.901 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.829834ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 03:55:41.244 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    994.752µs| nomatch|[0m CONNECT [0m    
2023/06/15 04:05:26.080 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.098117ms| nomatch|[0m CONNECT [0m    
2023/06/15 04:08:06.556 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    299.084µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 04:15:46.011 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.497229ms| nomatch|[0m CONNECT [0m    
2023/06/15 04:20:34.028 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.297338ms| nomatch|[97;46m POST    [0m /GponForm/diag_Form
2023/06/15 04:37:37.310 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.030196ms| nomatch|[0m CONNECT [0m    
2023/06/15 04:44:22.568 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    910.903µs| nomatch|[97;44m GET     [0m /phpMyAdmin/scripts/setup.php
2023/06/15 04:44:23.166 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|   1.057428ms| nomatch|[97;44m GET     [0m /phpmyadmin/scripts/setup.php
2023/06/15 04:44:23.770 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    895.097µs| nomatch|[97;44m GET     [0m /phpMyAdmin-2.11.4/scripts/setup.php
2023/06/15 04:44:25.368 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    975.418µs| nomatch|[97;44m GET     [0m /phpMyAdmin-2.11.3/scripts/setup.php
2023/06/15 04:44:25.975 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    897.802µs| nomatch|[97;44m GET     [0m /phpMyAdmin-2.10.0.2/scripts/setup.php
2023/06/15 04:44:26.571 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    962.619µs| nomatch|[97;44m GET     [0m /phpMyAdmin-2.10.3/scripts/setup.php
2023/06/15 04:44:27.162 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|   1.007217ms| nomatch|[97;44m GET     [0m /phpMyAdmin-2.8.0.2/scripts/setup.php
2023/06/15 04:44:27.749 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|   1.107141ms| nomatch|[97;44m GET     [0m /phpMyAdmin-2.10.2/scripts/setup.php
2023/06/15 04:44:28.354 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|   1.067016ms| nomatch|[97;44m GET     [0m /phpMyAdmin-2.11.9.2/scripts/setup.php
2023/06/15 04:44:28.953 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    782.971µs| nomatch|[97;44m GET     [0m /phpMyAdmin-2.11.0/scripts/setup.php
2023/06/15 04:44:29.545 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    706.344µs| nomatch|[97;44m GET     [0m /phpMyAdmin-2.11.7/scripts/setup.php
2023/06/15 04:44:30.096 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|   1.103828ms| nomatch|[97;44m GET     [0m /phpMyAdmin-2.11.1.2/scripts/setup.php
2023/06/15 04:44:30.683 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    814.756µs| nomatch|[97;44m GET     [0m /pma/scripts/setup.php
2023/06/15 04:44:31.290 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    783.741µs| nomatch|[97;44m GET     [0m /phpMyAdmin3/scripts/setup.php
2023/06/15 04:44:31.886 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|   1.105226ms| nomatch|[97;44m GET     [0m /myadmin/scripts/setup.php
2023/06/15 04:44:32.454 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    969.333µs| nomatch|[97;44m GET     [0m /MyAdmin/scripts/setup.php
2023/06/15 04:44:33.026 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    867.478µs| nomatch|[97;44m GET     [0m /PHPMYADMIN/scripts/setup.php
2023/06/15 04:44:33.610 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    719.844µs| nomatch|[97;44m GET     [0m /mysqladmin/scripts/setup.php
2023/06/15 04:44:34.200 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    721.492µs| nomatch|[97;44m GET     [0m /SQL/scripts/setup.php
2023/06/15 04:44:34.810 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    878.525µs| nomatch|[97;44m GET     [0m /phpMyAdmin-2.5.5-pl1/scripts/setup.php
2023/06/15 04:44:35.414 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    838.101µs| nomatch|[97;44m GET     [0m /phpMyAdmin-2.5.5/scripts/setup.php
2023/06/15 04:44:35.997 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    821.466µs| nomatch|[97;44m GET     [0m /phpMyAdmin-2.5.4/scripts/setup.php
2023/06/15 04:44:36.604 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    812.085µs| nomatch|[97;44m GET     [0m /phpMyAdmin-2.5.7-pl1/scripts/setup.php
2023/06/15 04:44:37.205 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    860.426µs| nomatch|[97;44m GET     [0m /admin/pma/scripts/setup.php
2023/06/15 04:44:37.783 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    817.938µs| nomatch|[97;44m GET     [0m /phpMyAdmin-2/scripts/setup.php
2023/06/15 04:44:38.391 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    992.943µs| nomatch|[97;44m GET     [0m /web/phpMyAdmin/scripts/setup.php
2023/06/15 04:44:38.972 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    714.842µs| nomatch|[97;44m GET     [0m /webadmin/scripts/setup.php
2023/06/15 04:44:40.545 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    794.918µs| nomatch|[97;44m GET     [0m /admin/scripts/setup.php
2023/06/15 04:44:41.116 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    819.022µs| nomatch|[97;44m GET     [0m /dbadmin/scripts/setup.php
2023/06/15 04:44:41.705 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    822.772µs| nomatch|[97;44m GET     [0m /mysql/scripts/setup.php
2023/06/15 04:44:42.265 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    738.179µs| nomatch|[97;44m GET     [0m /phpMyAdmin2/scripts/setup.php
2023/06/15 04:44:42.828 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    706.189µs| nomatch|[97;44m GET     [0m /phpma/scripts/setup.php
2023/06/15 04:44:44.412 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    687.664µs| nomatch|[97;44m GET     [0m /sqlweb/scripts/setup.php
2023/06/15 04:44:45.019 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|     963.23µs| nomatch|[97;44m GET     [0m /webdb/scripts/setup.php
2023/06/15 04:44:45.597 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    705.834µs| nomatch|[97;44m GET     [0m /websql/scripts/setup.php
2023/06/15 04:44:46.175 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    610.266µs| nomatch|[97;44m GET     [0m /_phpMyAdmin/scripts/setup.php
2023/06/15 04:44:46.758 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    889.348µs| nomatch|[97;44m GET     [0m /php/scripts/setup.php
2023/06/15 04:44:47.362 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    836.991µs| nomatch|[97;44m GET     [0m /admin/phpmyadmin/scripts/setup.txt
2023/06/15 04:44:48.923 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    932.159µs| nomatch|[97;44m GET     [0m /db/scripts/setup.php
2023/06/15 04:44:50.517 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|   1.045945ms| nomatch|[97;44m GET     [0m /sqlmanager/scripts/setup.php
2023/06/15 04:44:52.061 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    787.599µs| nomatch|[97;44m GET     [0m /mysqlmanager/scripts/setup.php
2023/06/15 04:44:52.613 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    784.088µs| nomatch|[97;44m GET     [0m /phpmanager/scripts/setup.php
2023/06/15 04:44:54.051 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    800.073µs| nomatch|[97;44m GET     [0m /php-myadmin/scripts/setup.php
2023/06/15 04:44:54.660 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|    851.361µs| nomatch|[97;44m GET     [0m /phpmy-admin/scripts/setup.php
2023/06/15 04:44:55.265 [D] [server.go:2916]  |   120.79.48.81|[97;43m 404 [0m|        838µs| nomatch|[97;44m GET     [0m /mysql-admin/scripts/setup.php
2023/06/15 04:49:46.325 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    295.081µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 04:49:46.853 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.156798ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 04:50:05.117 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    207.628µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 04:50:05.650 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.464343ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 05:08:54.083 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    970.369µs| nomatch|[0m CONNECT [0m    
2023/06/15 05:09:55.170 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    228.161µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 05:22:11.402 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    231.031µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 05:30:29.134 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    314.132µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 05:30:29.870 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.418526ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 05:30:30.654 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.936701ms|   match|[97;44m GET     [0m /auth/login/sitemap.xml   r:/auth/login/*
2023/06/15 05:30:30.656 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.695897ms|   match|[97;44m GET     [0m /auth/login/robots.txt   r:/auth/login/*
2023/06/15 05:30:31.817 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.574726ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 05:30:32.486 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.034719ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 05:30:33.332 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.305709ms|   match|[97;44m GET     [0m /auth/login/robots.txt   r:/auth/login/*
2023/06/15 05:30:34.547 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.630424ms|   match|[97;44m GET     [0m /auth/login/sitemap.xml   r:/auth/login/*
2023/06/15 05:39:10.840 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.513872ms| nomatch|[0m CONNECT [0m    
2023/06/15 06:01:03.065 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    299.129µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 06:16:11.642 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    420.208µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 06:30:32.746 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    558.622µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 06:30:33.491 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   5.228815ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 07:11:33.443 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    362.534µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 07:14:09.748 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.338202ms| nomatch|[0m CONNECT [0m    
2023/06/15 07:20:45.036 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.099654ms| nomatch|[0m CONNECT [0m    
2023/06/15 07:23:53.078 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    457.223µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 07:29:09.584 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    937.036µs| nomatch|[0m CONNECT [0m    
2023/06/15 07:33:51.763 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     287.89µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 07:42:14.220 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    299.035µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 07:47:25.952 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     373.68µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 07:47:26.969 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.680565ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 07:53:25.516 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.453017ms| nomatch|[0m CONNECT [0m    
2023/06/15 08:04:39.153 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|      491.6µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 08:17:18.828 [D] [server.go:2916]  | 35.203.211.102|[90;47m 302 [0m|    374.734µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 08:17:19.028 [D] [server.go:2916]  | 35.203.211.102|[97;42m 200 [0m|   5.810022ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 08:35:16.754 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     467.46µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 08:35:17.497 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.303758ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 08:39:02.367 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.157468ms| nomatch|[0m CONNECT [0m    
2023/06/15 08:39:42.614 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    210.207µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 08:39:43.366 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    188.499µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 08:39:44.116 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    674.753µs| nomatch|[0m PRI     [0m *  
2023/06/15 08:39:44.868 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.680677ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 08:39:45.618 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    391.483µs| nomatch|[0m PRI     [0m *  
2023/06/15 08:39:46.371 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    945.622µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 08:46:37.132 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    360.217µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 08:46:46.058 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     277.76µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 08:46:46.378 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.519216ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 08:46:49.487 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     676.36µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 08:46:52.414 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    412.093µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 08:46:54.740 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    950.897µs| nomatch|[0m CONNECT [0m    
2023/06/15 09:12:19.069 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    392.152µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 09:12:20.002 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.79403ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 09:36:26.911 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    291.413µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 09:36:27.502 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.427203ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 09:36:28.824 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    223.348µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 09:57:34.944 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    290.085µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 09:57:35.764 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.781179ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 10:11:52.839 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    461.952µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 10:19:11.674 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.276348ms| nomatch|[0m CONNECT [0m    
2023/06/15 10:23:57.760 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.060001ms| nomatch|[97;44m GET     [0m /hudson
2023/06/15 10:24:30.312 [D] [server.go:2916]  |134.122.106.248|[97;43m 404 [0m|    951.312µs| nomatch|[97;44m GET     [0m /aaa9
2023/06/15 10:24:30.575 [D] [server.go:2916]  |134.122.106.248|[97;43m 404 [0m|     861.39µs| nomatch|[97;44m GET     [0m /aab8
2023/06/15 10:24:30.817 [D] [server.go:2916]  |134.122.106.248|[90;47m 302 [0m|    241.312µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 10:25:25.690 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    392.311µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 10:45:06.526 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    443.097µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 10:51:00.137 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.333773ms| nomatch|[97;44m GET     [0m /aaa9
2023/06/15 10:51:00.738 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    779.656µs| nomatch|[97;44m GET     [0m /aab8
2023/06/15 10:51:01.339 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    255.488µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 10:54:05.271 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    285.938µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 10:54:05.803 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.527364ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 10:54:06.983 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    924.064µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 11:18:28.970 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.677328ms| nomatch|[0m CONNECT [0m    
2023/06/15 11:54:47.706 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.89369ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/15 12:20:56.880 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    1.51266ms|   match|[97;44m GET     [0m /     r:/
2023/06/15 12:20:57.703 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.863029ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 12:29:54.764 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.284795ms| nomatch|[0m CONNECT [0m    
2023/06/15 12:36:20.334 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    467.451µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 12:42:46.862 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    306.696µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 12:42:47.406 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    275.431µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 12:42:47.940 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    1.03179ms| nomatch|[0m PRI     [0m *  
2023/06/15 12:42:48.480 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.596525ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
