2023/06/17 00:12:06.068 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    292.235µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 01:47:03.552 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    751.805µs| nomatch|[97;44m GET     [0m /actuator/gateway/routes
2023/06/17 01:50:22.030 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    303.256µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 01:50:22.347 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.987116ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 01:50:33.978 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.040777ms| nomatch|[97;44m GET     [0m /actuator/gateway/routes
2023/06/17 01:52:31.733 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    874.967µs| nomatch|[97;44m GET     [0m /geoserver
2023/06/17 01:54:37.733 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    746.773µs| nomatch|[97;44m GET     [0m /geoserver
2023/06/17 02:16:19.366 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    280.317µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 02:16:19.865 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.970888ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 02:41:22.834 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     379.05µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 02:50:11.617 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.838807ms| nomatch|[0m CONNECT [0m    
2023/06/17 02:51:26.150 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    859.385µs| nomatch|[0m CONNECT [0m    
2023/06/17 03:12:42.958 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    318.293µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 03:12:43.683 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    258.319µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 03:12:44.757 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.973289ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 03:12:45.833 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.292704ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 03:24:47.512 [D] [server.go:2916]  |    65.49.20.79|[90;47m 302 [0m|    609.393µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 03:25:13.144 [D] [server.go:2916]  |   65.49.20.119|[90;47m 302 [0m|    295.538µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 03:25:13.186 [D] [server.go:2916]  |   65.49.20.119|[97;42m 200 [0m|   2.646314ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 03:25:21.918 [D] [server.go:2916]  |   65.49.20.111|[97;43m 404 [0m|   1.194823ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 03:25:42.814 [D] [server.go:2916]  |    65.49.20.91|[90;47m 302 [0m|    354.314µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 03:26:04.879 [D] [server.go:2916]  |    65.49.20.83|[97;43m 404 [0m|   1.121102ms| nomatch|[0m CONNECT [0m    
2023/06/17 03:30:38.479 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    245.305µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 03:30:43.118 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    340.352µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 03:30:43.439 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.631227ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 03:30:47.037 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    940.134µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 03:30:50.005 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    191.427µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 03:30:52.347 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.231451ms| nomatch|[0m CONNECT [0m    
2023/06/17 03:34:57.656 [D] [server.go:2916]  | 157.245.184.64|[90;47m 302 [0m|    321.374µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 03:34:57.758 [D] [server.go:2916]  | 157.245.184.64|[90;47m 302 [0m|    227.105µs|   match|[90;47m OPTIONS [0m /     r:/
2023/06/17 03:34:57.881 [D] [server.go:2916]  | 157.245.184.64|[97;43m 404 [0m|    637.763µs| nomatch|[97;44m GET     [0m /nice ports,/Trinity.txt.bak
2023/06/17 04:20:20.628 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.643386ms| nomatch|[0m CONNECT [0m    
2023/06/17 04:41:30.632 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    318.409µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 04:44:09.845 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    291.165µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 04:46:53.164 [D] [server.go:2916]  |  18.205.114.63|[90;47m 302 [0m|    302.752µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 04:46:53.201 [D] [server.go:2916]  |  18.205.114.63|[97;42m 200 [0m|   2.161212ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 05:01:24.225 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    332.118µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 05:01:45.803 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.611418ms| nomatch|[0m CONNECT [0m    
2023/06/17 05:05:17.892 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    286.086µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 05:05:18.472 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    374.861µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 05:05:18.999 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    777.982µs| nomatch|[0m PRI     [0m *  
2023/06/17 05:05:20.377 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.505438ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 05:05:21.757 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    361.368µs| nomatch|[0m PRI     [0m *  
2023/06/17 05:05:22.294 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.090658ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 05:08:00.725 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    358.067µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 05:32:10.567 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    767.639µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 05:32:10.914 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.983727ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 05:32:24.383 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    397.906µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 05:32:25.137 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.350718ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 05:32:47.693 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.091709ms| nomatch|[97;44m GET     [0m /static/historypage.js
2023/06/17 05:44:11.010 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    341.185µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 05:52:20.351 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    962.536µs| nomatch|[0m CONNECT [0m    
2023/06/17 05:52:34.459 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    296.305µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 06:05:48.650 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    604.071µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 06:07:44.136 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    297.779µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 06:11:41.273 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.664491ms| nomatch|[0m CONNECT [0m    
2023/06/17 06:23:43.943 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.093661ms| nomatch|[97;44m GET     [0m /aaa9
2023/06/17 06:23:53.271 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    963.612µs| nomatch|[97;44m GET     [0m /aab8
2023/06/17 06:24:12.101 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.347979ms|   match|[97;44m GET     [0m /     r:/
2023/06/17 06:46:44.453 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     352.25µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 06:46:45.377 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   4.464042ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 06:53:08.923 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   3.430322ms| nomatch|[0m CONNECT [0m    
2023/06/17 06:59:55.847 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    347.487µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 06:59:56.214 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.597179ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 07:04:53.505 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    873.997µs| nomatch|[0m CONNECT [0m    
2023/06/17 07:07:43.410 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    290.139µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 07:07:44.769 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    2.55277ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 07:16:41.178 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.402893ms| nomatch|[97;44m GET     [0m /aaa9
2023/06/17 07:16:43.741 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.006506ms| nomatch|[0m CONNECT [0m    
2023/06/17 07:16:48.880 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    838.658µs| nomatch|[97;44m GET     [0m /aab8
2023/06/17 07:16:52.961 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    276.494µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 07:40:23.043 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    247.702µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 07:54:44.625 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    243.395µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 07:54:46.012 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    247.695µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 07:54:47.387 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    1.90105ms| nomatch|[0m PRI     [0m *  
2023/06/17 07:54:47.912 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.493987ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 07:54:49.288 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    324.068µs| nomatch|[0m PRI     [0m *  
2023/06/17 07:54:49.807 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.051048ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 07:56:43.122 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    249.224µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 08:07:15.461 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.697798ms| nomatch|[0m CONNECT [0m    
2023/06/17 08:07:40.947 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.046373ms| nomatch|[0m CONNECT [0m    
2023/06/17 08:17:31.258 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    953.089µs| nomatch|[0m CONNECT [0m    
2023/06/17 08:46:42.315 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.259003ms| nomatch|[0m CONNECT [0m    
2023/06/17 08:54:21.391 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    692.424µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 08:54:22.198 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.157354ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 08:58:38.832 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    317.595µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 08:58:42.745 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    377.237µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 08:58:48.597 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    999.778µs| nomatch|[97;44m GET     [0m /sitemap.xml
2023/06/17 09:09:47.193 [D] [server.go:2916]  | 198.235.24.238|[90;47m 302 [0m|    278.096µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 09:09:47.402 [D] [server.go:2916]  | 198.235.24.238|[97;42m 200 [0m|   1.511592ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 09:32:45.067 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.513843ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/17 09:41:52.426 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    924.715µs| nomatch|[0m CONNECT [0m    
2023/06/17 09:57:58.516 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.487109ms|   match|[97;44m GET     [0m /     r:/
2023/06/17 10:04:53.507 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.532977ms| nomatch|[97;46m POST    [0m /boaform/admin/formLogin
2023/06/17 10:24:55.856 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    251.833µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 10:39:22.773 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.842071ms| nomatch|[0m CONNECT [0m    
2023/06/17 11:19:31.007 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.826316ms|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:22:34.557 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     326.76µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:22:41.007 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    355.606µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:22:46.246 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    332.144µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:22:46.569 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   4.976066ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 11:22:52.217 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.202933ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 11:22:59.901 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    313.892µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:23:03.603 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     404.26µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:23:04.071 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.276749ms| nomatch|[0m CONNECT [0m    
2023/06/17 11:23:04.089 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.640135ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 11:23:14.299 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    917.074µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 11:23:38.554 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    278.841µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:35:44.872 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    334.957µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:35:52.951 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    307.234µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:35:53.272 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.262638ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 11:35:56.906 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    922.126µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 11:35:59.394 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    298.077µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:36:01.673 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    857.137µs| nomatch|[0m CONNECT [0m    
2023/06/17 11:38:19.834 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    426.973µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:38:55.036 [D] [server.go:2916]  |  60.191.125.35|[90;47m 302 [0m|    199.898µs|   match|[97;45m HEAD    [0m /     r:/
2023/06/17 11:38:55.461 [D] [server.go:2916]  |  60.191.125.35|[97;42m 200 [0m|   1.513746ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 11:39:58.247 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    330.599µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 11:39:58.748 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.53418ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 11:39:59.879 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    818.759µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 12:21:55.696 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   2.049725ms|   match|[97;44m GET     [0m /     r:/
2023/06/17 12:34:41.312 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.314252ms| nomatch|[0m CONNECT [0m    
2023/06/17 12:58:46.311 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    869.703µs| nomatch|[0m CONNECT [0m    
2023/06/17 13:03:06.955 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    243.658µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 13:03:07.704 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    330.691µs|   match|[97;44m GET     [0m /     r:/
