2023/06/18 00:19:26.717 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.720312ms|   match|[97;44m GET     [0m /     r:/
2023/06/18 04:50:07.433 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.448844ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 04:57:10.771 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.298797ms| nomatch|[0m CONNECT [0m    
2023/06/18 05:35:54.299 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    322.085µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 05:35:54.922 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.314357ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 05:45:22.429 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     236.83µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 05:47:06.544 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    270.952µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 05:47:38.098 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    303.386µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 05:47:38.586 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.577309ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 05:47:46.895 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    979.701µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 05:48:11.187 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    245.009µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 05:55:42.542 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.203088ms| nomatch|[0m CONNECT [0m    
2023/06/18 05:58:44.257 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    903.535µs| nomatch|[97;44m GET     [0m /board.cgi
2023/06/18 05:58:44.258 [server.go:3195]  [HTTP] http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2023/06/18 06:02:15.227 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     348.98µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 06:02:15.882 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.95204ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 06:02:17.067 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    971.948µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 06:07:13.651 [D] [server.go:2916]  |  64.62.197.209|[90;47m 302 [0m|    412.719µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 06:07:22.510 [D] [server.go:2916]  |  64.62.197.203|[90;47m 302 [0m|    243.517µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 06:07:22.553 [D] [server.go:2916]  |  64.62.197.203|[97;42m 200 [0m|   1.992309ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 06:07:26.648 [D] [server.go:2916]  |  64.62.197.202|[97;43m 404 [0m|    710.566µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 06:07:29.846 [D] [server.go:2916]  |  64.62.197.210|[90;47m 302 [0m|    228.622µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 06:07:32.948 [D] [server.go:2916]  |  64.62.197.200|[97;43m 404 [0m|   1.028093ms| nomatch|[0m CONNECT [0m    
2023/06/18 06:12:50.562 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    320.333µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 06:12:55.124 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     331.09µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 06:12:55.443 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.564034ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 06:12:58.560 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    675.206µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 06:13:02.065 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     240.08µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 06:13:04.364 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    846.692µs| nomatch|[0m CONNECT [0m    
2023/06/18 06:15:50.400 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    821.876µs| nomatch|[0m CONNECT [0m    
2023/06/18 06:34:54.081 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.231307ms| nomatch|[97;46m POST    [0m /GponForm/diag_Form
2023/06/18 06:37:36.125 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    424.468µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 06:37:36.804 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.46803ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 06:44:08.673 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    898.229µs| nomatch|[0m CONNECT [0m    
2023/06/18 06:52:15.829 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    329.325µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 07:06:23.575 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    417.628µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 07:06:24.506 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.228927ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 07:14:57.519 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.117031ms| nomatch|[0m CONNECT [0m    
2023/06/18 07:33:36.097 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.511615ms|   match|[97;44m GET     [0m /     r:/
2023/06/18 07:34:06.792 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    265.667µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 07:34:07.471 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.512005ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 07:39:09.448 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    334.057µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 08:21:48.800 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    4.87702ms| nomatch|[0m CONNECT [0m    
2023/06/18 08:37:18.726 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    906.937µs| nomatch|[0m CONNECT [0m    
2023/06/18 08:45:30.987 [D] [server.go:2916]  | 193.32.162.190|[97;43m 404 [0m|   1.400921ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account1
2023/06/18 09:04:05.002 [D] [server.go:2916]  | 193.32.162.190|[97;43m 404 [0m|   1.660727ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account2
2023/06/18 09:18:56.484 [D] [server.go:2916]  |   103.203.58.5|[90;47m 302 [0m|   1.940077ms|   match|[97;44m GET     [0m /     r:/
2023/06/18 09:26:06.087 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    308.038µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 09:26:06.789 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    425.844µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 09:26:07.848 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   5.403999ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 09:26:08.869 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.251977ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 10:05:30.375 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    420.731µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 10:20:29.362 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    373.034µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 10:23:58.371 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    329.095µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 10:25:21.668 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.080124ms| nomatch|[97;44m GET     [0m /hudson
2023/06/18 10:29:19.532 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    936.532µs| nomatch|[97;44m GET     [0m /hudson
2023/06/18 10:38:39.010 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    272.017µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 10:41:00.270 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.331709ms| nomatch|[0m CONNECT [0m    
2023/06/18 10:47:36.913 [D] [server.go:2916]  |  167.94.138.49|[90;47m 302 [0m|     329.82µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 10:47:36.936 [D] [server.go:2916]  |  167.94.138.49|[90;47m 302 [0m|    472.368µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 10:47:36.958 [D] [server.go:2916]  |  167.94.138.49|[97;43m 405 [0m|    1.47054ms| nomatch|[0m PRI     [0m *  
2023/06/18 10:47:36.994 [D] [server.go:2916]  |  167.94.138.49|[97;42m 200 [0m|   2.884752ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 10:47:37.017 [D] [server.go:2916]  |  167.94.138.49|[97;43m 405 [0m|    267.905µs| nomatch|[0m PRI     [0m *  
2023/06/18 10:47:37.041 [D] [server.go:2916]  |  167.94.138.49|[97;43m 404 [0m|   1.067789ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 11:21:12.671 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    469.122µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 11:21:20.961 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    252.412µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 11:21:21.283 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.760469ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 11:21:24.870 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.026089ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 11:21:27.302 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    240.674µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 11:21:29.818 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    889.116µs| nomatch|[0m CONNECT [0m    
2023/06/18 11:38:00.370 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    351.559µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 11:47:46.614 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.085544ms| nomatch|[0m CONNECT [0m    
2023/06/18 12:49:31.145 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    1.82536ms|   match|[97;44m GET     [0m /     r:/
2023/06/18 13:28:42.530 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    260.975µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 13:28:43.187 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   6.541476ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 13:28:44.346 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.432829ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 13:42:27.864 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    285.746µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 14:11:42.435 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    383.303µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 14:12:26.657 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    248.149µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 14:12:27.305 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.203681ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 14:12:28.038 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    875.002µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 14:19:50.587 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.154816ms| nomatch|[0m CONNECT [0m    
2023/06/18 14:42:06.369 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    427.774µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 15:00:02.079 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    301.422µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 15:20:47.224 [D] [server.go:2916]  | 192.241.198.13|[90;47m 302 [0m|    462.449µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 15:31:46.946 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     281.53µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 15:32:05.854 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.751705ms| nomatch|[0m CONNECT [0m    
2023/06/18 15:33:06.836 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    652.832µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 15:33:07.509 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     253.11µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 15:33:08.184 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|   1.709337ms| nomatch|[0m PRI     [0m *  
2023/06/18 15:33:08.861 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.625244ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 15:33:09.650 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    349.542µs| nomatch|[0m PRI     [0m *  
2023/06/18 15:33:10.332 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.042281ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 15:37:54.806 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    320.105µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 16:00:47.595 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.199381ms| nomatch|[0m CONNECT [0m    
2023/06/18 16:07:24.763 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    476.547µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 16:07:26.291 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.959465ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 16:07:30.349 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.945515ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 16:07:34.268 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.365349ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 16:07:35.558 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    743.994µs| nomatch|[97;44m GET     [0m /WuEL
2023/06/18 16:07:46.742 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.029161ms| nomatch|[97;44m GET     [0m /a 
2023/06/18 16:07:49.028 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.316471ms| nomatch|[97;44m GET     [0m /download/file.ext
2023/06/18 16:07:51.412 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.137386ms| nomatch|[97;44m GET     [0m /SiteLoader
2023/06/18 16:07:53.384 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.012464ms| nomatch|[97;44m GET     [0m /mPlayer
2023/06/18 16:23:40.099 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.66866ms| nomatch|[0m CONNECT [0m    
2023/06/18 16:26:39.687 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    271.209µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 16:26:40.303 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     341.35µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 16:26:40.923 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    566.476µs| nomatch|[0m PRI     [0m *  
2023/06/18 16:26:41.555 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.580488ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 16:26:42.170 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    277.419µs| nomatch|[0m PRI     [0m *  
2023/06/18 16:26:42.788 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    925.974µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 16:36:31.159 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    738.721µs| nomatch|[0m CONNECT [0m    
2023/06/18 16:43:59.950 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    355.971µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 16:44:04.064 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    191.436µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 16:50:10.151 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    357.736µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 16:51:45.905 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.054253ms| nomatch|[97;44m GET     [0m /cdn-cgi/trace
2023/06/18 16:52:06.309 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    227.115µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 16:59:27.784 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    996.438µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 17:09:51.290 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.56096ms| nomatch|[97;44m GET     [0m /cdn-cgi/trace
